Attr,Top 3 Highest,Top 3 Lowest
matches_played,"Top 1: Guglielmo Vicario(Team: Tottenham)
Top 2: James Tarkowski(Team: Everton)
Top 3: Dominic Solanke(Team: Bournemouth)","Top 1 from bottom: Val Adedokun(Team: Brentford)
Top 2 from bottom: : Adrián(Team: Liverpool)
Top 3 from bottom: : Steven Alzate(Team: Brighton)"
starts,"Top 1: Guglielmo Vicario(Team: Tottenham)
Top 2: James Tarkowski(Team: Everton)
Top 3: William Saliba(Team: Arsenal)","Top 1 from bottom: Tayo Adaramola(Team: Crystal Palace)
Top 2 from bottom: : Val Adedokun(Team: Brentford)
Top 3 from bottom: : Adrián(Team: Liverpool)"
minutes,"Top 1: Guglielmo Vicario(Team: Tottenham)
Top 2: William Saliba(Team: Arsenal)
Top 3: Jordan Pickford(Team: Everton)","Top 1 from bottom: Val Adedokun(Team: Brentford)
Top 2 from bottom: : Adrián(Team: Liverpool)
Top 3 from bottom: : Steven Alzate(Team: Brighton)"
non_penalty_goals,"Top 1: Erling Haaland(Team: Manchester City)
Top 2: Ollie Watkins(Team: Aston Villa)
Top 3: Phil Foden(Team: Manchester City)","Top 1 from bottom: Joshua Acheampong(Team: Chelsea)
Top 2 from bottom: : Tyler Adams(Team: Bournemouth)
Top 3 from bottom: : Tayo Adaramola(Team: Crystal Palace)"
penalty_goals,"Top 1: Cole Palmer(Team: Chelsea)
Top 2: Erling Haaland(Team: Manchester City)
Top 3: Bukayo Saka(Team: Arsenal)","Top 1 from bottom: Joshua Acheampong(Team: Chelsea)
Top 2 from bottom: : Tyler Adams(Team: Bournemouth)
Top 3 from bottom: : Tosin Adarabioyo(Team: Fulham)"
assists,"Top 1: Ollie Watkins(Team: Aston Villa)
Top 2: Cole Palmer(Team: Chelsea)
Top 3: Martin Ødegaard(Team: Arsenal)","Top 1 from bottom: Tyler Adams(Team: Bournemouth)
Top 2 from bottom: : Tosin Adarabioyo(Team: Fulham)
Top 3 from bottom: : Tayo Adaramola(Team: Crystal Palace)"
yellow_cards,"Top 1: Marcos Senesi(Team: Bournemouth)
Top 2: João Palhinha(Team: Fulham)
Top 3: Douglas Luiz(Team: Aston Villa)","Top 1 from bottom: Tyler Adams(Team: Bournemouth)
Top 2 from bottom: : Tayo Adaramola(Team: Crystal Palace)
Top 3 from bottom: : Val Adedokun(Team: Brentford)"
red_cards,"Top 1: Oliver McBurnie(Team: Sheffield Utd)
Top 2: Reece James(Team: Chelsea)
Top 3: Yves Bissouma(Team: Tottenham)","Top 1 from bottom: Joshua Acheampong(Team: Chelsea)
Top 2 from bottom: : Tyler Adams(Team: Bournemouth)
Top 3 from bottom: : Tosin Adarabioyo(Team: Fulham)"
xG,"Top 1: Erling Haaland(Team: Manchester City)
Top 2: Mohamed Salah(Team: Liverpool)
Top 3: Alexander Isak(Team: Newcastle Utd)","Top 1 from bottom: Joshua Acheampong(Team: Chelsea)
Top 2 from bottom: : Tyler Adams(Team: Bournemouth)
Top 3 from bottom: : Tayo Adaramola(Team: Crystal Palace)"
npxG,"Top 1: Erling Haaland(Team: Manchester City)
Top 2: Nicolas Jackson(Team: Chelsea)
Top 3: Dominic Solanke(Team: Bournemouth)","Top 1 from bottom: Joshua Acheampong(Team: Chelsea)
Top 2 from bottom: : Tyler Adams(Team: Bournemouth)
Top 3 from bottom: : Tayo Adaramola(Team: Crystal Palace)"
xAG,"Top 1: Mohamed Salah(Team: Liverpool)
Top 2: Son Heung-min(Team: Tottenham)
Top 3: Bruno Fernandes(Team: Manchester Utd)","Top 1 from bottom: Tayo Adaramola(Team: Crystal Palace)
Top 2 from bottom: : Val Adedokun(Team: Brentford)
Top 3 from bottom: : Adrián(Team: Liverpool)"
PrgC,"Top 1: Jeremy Doku(Team: Manchester City)
Top 2: Alejandro Garnacho(Team: Manchester Utd)
Top 3: Bukayo Saka(Team: Arsenal)","Top 1 from bottom: Tayo Adaramola(Team: Crystal Palace)
Top 2 from bottom: : Val Adedokun(Team: Brentford)
Top 3 from bottom: : Adrián(Team: Liverpool)"
PrgP,"Top 1: Rodri(Team: Manchester City)
Top 2: Martin Ødegaard(Team: Arsenal)
Top 3: Pascal Groß(Team: Brighton)","Top 1 from bottom: Tayo Adaramola(Team: Crystal Palace)
Top 2 from bottom: : Val Adedokun(Team: Brentford)
Top 3 from bottom: : Adrián(Team: Liverpool)"
PrgR,"Top 1: Bukayo Saka(Team: Arsenal)
Top 2: Dejan Kulusevski(Team: Tottenham)
Top 3: Gabriel Martinelli(Team: Arsenal)","Top 1 from bottom: Tayo Adaramola(Team: Crystal Palace)
Top 2 from bottom: : Val Adedokun(Team: Brentford)
Top 3 from bottom: : Adrián(Team: Liverpool)"
per90_Gls,"Top 1: George Earthy(Team: West Ham)
Top 2: Alejo Véliz(Team: Tottenham)
Top 3: Sasa Kalajdzic(Team: Wolves)","Top 1 from bottom: Joshua Acheampong(Team: Chelsea)
Top 2 from bottom: : Tyler Adams(Team: Bournemouth)
Top 3 from bottom: : Tayo Adaramola(Team: Crystal Palace)"
per90_Ast,"Top 1: Sergio Gómez(Team: Manchester City)
Top 2: Omari Forson(Team: Manchester Utd)
Top 3: Armando Broja(Team: Fulham)","Top 1 from bottom: Tyler Adams(Team: Bournemouth)
Top 2 from bottom: : Tosin Adarabioyo(Team: Fulham)
Top 3 from bottom: : Tayo Adaramola(Team: Crystal Palace)"
per90_G+A,"Top 1: George Earthy(Team: West Ham)
Top 2: Alejo Véliz(Team: Tottenham)
Top 3: Sergio Gómez(Team: Manchester City)","Top 1 from bottom: Tyler Adams(Team: Bournemouth)
Top 2 from bottom: : Tayo Adaramola(Team: Crystal Palace)
Top 3 from bottom: : Val Adedokun(Team: Brentford)"
per90_G-PK,"Top 1: George Earthy(Team: West Ham)
Top 2: Alejo Véliz(Team: Tottenham)
Top 3: Sasa Kalajdzic(Team: Wolves)","Top 1 from bottom: Joshua Acheampong(Team: Chelsea)
Top 2 from bottom: : Tyler Adams(Team: Bournemouth)
Top 3 from bottom: : Tayo Adaramola(Team: Crystal Palace)"
per90_G+A-PK,"Top 1: George Earthy(Team: West Ham)
Top 2: Alejo Véliz(Team: Tottenham)
Top 3: Sergio Gómez(Team: Manchester City)","Top 1 from bottom: Tyler Adams(Team: Bournemouth)
Top 2 from bottom: : Tayo Adaramola(Team: Crystal Palace)
Top 3 from bottom: : Val Adedokun(Team: Brentford)"
per90_xG,"Top 1: Deivid Washington(Team: Chelsea)
Top 2: Kieffer Moore(Team: Bournemouth)
Top 3: Neal Maupay(Team: Everton)","Top 1 from bottom: Joshua Acheampong(Team: Chelsea)
Top 2 from bottom: : Tyler Adams(Team: Bournemouth)
Top 3 from bottom: : Tayo Adaramola(Team: Crystal Palace)"
per90_xAG,"Top 1: Donny van de Beek(Team: Manchester Utd)
Top 2: Kevin De Bruyne(Team: Manchester City)
Top 3: Ivan Perišić(Team: Tottenham)","Top 1 from bottom: Tayo Adaramola(Team: Crystal Palace)
Top 2 from bottom: : Val Adedokun(Team: Brentford)
Top 3 from bottom: : Adrián(Team: Liverpool)"
per90_xG+xAG,"Top 1: Donny van de Beek(Team: Manchester Utd)
Top 2: Deivid Washington(Team: Chelsea)
Top 3: Kieffer Moore(Team: Bournemouth)","Top 1 from bottom: Tayo Adaramola(Team: Crystal Palace)
Top 2 from bottom: : Val Adedokun(Team: Brentford)
Top 3 from bottom: : Adrián(Team: Liverpool)"
per90_npxG,"Top 1: Deivid Washington(Team: Chelsea)
Top 2: Kieffer Moore(Team: Bournemouth)
Top 3: Neal Maupay(Team: Everton)","Top 1 from bottom: Joshua Acheampong(Team: Chelsea)
Top 2 from bottom: : Tyler Adams(Team: Bournemouth)
Top 3 from bottom: : Tayo Adaramola(Team: Crystal Palace)"
per90_npxG+xAG,"Top 1: Donny van de Beek(Team: Manchester Utd)
Top 2: Deivid Washington(Team: Chelsea)
Top 3: Kieffer Moore(Team: Bournemouth)","Top 1 from bottom: Tayo Adaramola(Team: Crystal Palace)
Top 2 from bottom: : Val Adedokun(Team: Brentford)
Top 3 from bottom: : Adrián(Team: Liverpool)"
GA,"Top 1: Thomas Kaminski(Team: Luton Town)
Top 2: Wes Foderingham(Team: Sheffield Utd)
Top 3: Mark Flekken(Team: Brentford)","Top 1 from bottom: Joshua Acheampong(Team: Chelsea)
Top 2 from bottom: : Tyler Adams(Team: Bournemouth)
Top 3 from bottom: : Tosin Adarabioyo(Team: Fulham)"
GA90,"Top 1: Remi Matthews(Team: Crystal Palace)
Top 2: Loris Karius(Team: Newcastle Utd)
Top 3: Ionuț Radu(Team: Bournemouth)","Top 1 from bottom: Joshua Acheampong(Team: Chelsea)
Top 2 from bottom: : Tyler Adams(Team: Bournemouth)
Top 3 from bottom: : Tosin Adarabioyo(Team: Fulham)"
SoTA,"Top 1: Thomas Kaminski(Team: Luton Town)
Top 2: Wes Foderingham(Team: Sheffield Utd)
Top 3: André Onana(Team: Manchester Utd)","Top 1 from bottom: Joshua Acheampong(Team: Chelsea)
Top 2 from bottom: : Tyler Adams(Team: Bournemouth)
Top 3 from bottom: : Tosin Adarabioyo(Team: Fulham)"
Saves,"Top 1: André Onana(Team: Manchester Utd)
Top 2: Thomas Kaminski(Team: Luton Town)
Top 3: Alphonse Areola(Team: West Ham)","Top 1 from bottom: Joshua Acheampong(Team: Chelsea)
Top 2 from bottom: : Tyler Adams(Team: Bournemouth)
Top 3 from bottom: : Tosin Adarabioyo(Team: Fulham)"
Save%,"Top 1: James Shea(Team: Luton Town)
Top 2: Arijanet Muric(Team: Burnley)
Top 3: Mark Travers(Team: Bournemouth)","Top 1 from bottom: Joshua Acheampong(Team: Chelsea)
Top 2 from bottom: : Tyler Adams(Team: Bournemouth)
Top 3 from bottom: : Tosin Adarabioyo(Team: Fulham)"
W,"Top 1: Ederson(Team: Manchester City)
Top 2: David Raya(Team: Arsenal)
Top 3: Guglielmo Vicario(Team: Tottenham)","Top 1 from bottom: Joshua Acheampong(Team: Chelsea)
Top 2 from bottom: : Tyler Adams(Team: Bournemouth)
Top 3 from bottom: : Tosin Adarabioyo(Team: Fulham)"
D,"Top 1: Jordan Pickford(Team: Everton)
Top 2: Neto(Team: Bournemouth)
Top 3: Mark Flekken(Team: Brentford)","Top 1 from bottom: Joshua Acheampong(Team: Chelsea)
Top 2 from bottom: : Tyler Adams(Team: Bournemouth)
Top 3 from bottom: : Tosin Adarabioyo(Team: Fulham)"
L,"Top 1: Thomas Kaminski(Team: Luton Town)
Top 2: Wes Foderingham(Team: Sheffield Utd)
Top 3: James Trafford(Team: Burnley)","Top 1 from bottom: Joshua Acheampong(Team: Chelsea)
Top 2 from bottom: : Tyler Adams(Team: Bournemouth)
Top 3 from bottom: : Tosin Adarabioyo(Team: Fulham)"
CS,"Top 1: David Raya(Team: Arsenal)
Top 2: Jordan Pickford(Team: Everton)
Top 3: Bernd Leno(Team: Fulham)","Top 1 from bottom: Joshua Acheampong(Team: Chelsea)
Top 2 from bottom: : Tyler Adams(Team: Bournemouth)
Top 3 from bottom: : Tosin Adarabioyo(Team: Fulham)"
CS%,"Top 1: Stefan Ortega(Team: Manchester City)
Top 2: Mark Travers(Team: Bournemouth)
Top 3: David Raya(Team: Arsenal)","Top 1 from bottom: Joshua Acheampong(Team: Chelsea)
Top 2 from bottom: : Tyler Adams(Team: Bournemouth)
Top 3 from bottom: : Tosin Adarabioyo(Team: Fulham)"
PKatt,"Top 1: José Sá(Team: Wolves)
Top 2: Jordan Pickford(Team: Everton)
Top 3: Bernd Leno(Team: Fulham)","Top 1 from bottom: Joshua Acheampong(Team: Chelsea)
Top 2 from bottom: : Tyler Adams(Team: Bournemouth)
Top 3 from bottom: : Tosin Adarabioyo(Team: Fulham)"
PKA,"Top 1: José Sá(Team: Wolves)
Top 2: Jordan Pickford(Team: Everton)
Top 3: Bernd Leno(Team: Fulham)","Top 1 from bottom: Joshua Acheampong(Team: Chelsea)
Top 2 from bottom: : Tyler Adams(Team: Bournemouth)
Top 3 from bottom: : Tosin Adarabioyo(Team: Fulham)"
PKsv,"Top 1: Alphonse Areola(Team: West Ham)
Top 2: Robert Sánchez(Team: Chelsea)
Top 3: David Raya(Team: Arsenal)","Top 1 from bottom: Joshua Acheampong(Team: Chelsea)
Top 2 from bottom: : Tyler Adams(Team: Bournemouth)
Top 3 from bottom: : Tosin Adarabioyo(Team: Fulham)"
PKm,"Top 1: Đorđe Petrović(Team: Chelsea)
Top 2: Ivo Grbić(Team: Sheffield Utd)
Top 3: Wes Foderingham(Team: Sheffield Utd)","Top 1 from bottom: Joshua Acheampong(Team: Chelsea)
Top 2 from bottom: : Tyler Adams(Team: Bournemouth)
Top 3 from bottom: : Tosin Adarabioyo(Team: Fulham)"
GK_Save%,"Top 1: Robin Olsen(Team: Aston Villa)
Top 2: Arijanet Muric(Team: Burnley)
Top 3: Robert Sánchez(Team: Chelsea)","Top 1 from bottom: Joshua Acheampong(Team: Chelsea)
Top 2 from bottom: : Tyler Adams(Team: Bournemouth)
Top 3 from bottom: : Tosin Adarabioyo(Team: Fulham)"
Gls,"Top 1: Erling Haaland(Team: Manchester City)
Top 2: Cole Palmer(Team: Chelsea)
Top 3: Alexander Isak(Team: Newcastle Utd)","Top 1 from bottom: Joshua Acheampong(Team: Chelsea)
Top 2 from bottom: : Tyler Adams(Team: Bournemouth)
Top 3 from bottom: : Tayo Adaramola(Team: Crystal Palace)"
Sh,"Top 1: Erling Haaland(Team: Manchester City)
Top 2: Ollie Watkins(Team: Aston Villa)
Top 3: Mohamed Salah(Team: Liverpool)","Top 1 from bottom: Tyler Adams(Team: Bournemouth)
Top 2 from bottom: : Tayo Adaramola(Team: Crystal Palace)
Top 3 from bottom: : Val Adedokun(Team: Brentford)"
SoT,"Top 1: Erling Haaland(Team: Manchester City)
Top 2: Phil Foden(Team: Manchester City)
Top 3: Ollie Watkins(Team: Aston Villa)","Top 1 from bottom: Joshua Acheampong(Team: Chelsea)
Top 2 from bottom: : Tyler Adams(Team: Bournemouth)
Top 3 from bottom: : Tayo Adaramola(Team: Crystal Palace)"
SoT%,"Top 1: Bénie Traoré(Team: Sheffield Utd)
Top 2: Tim Ream(Team: Fulham)
Top 3: Chris Mepham(Team: Bournemouth)","Top 1 from bottom: Joshua Acheampong(Team: Chelsea)
Top 2 from bottom: : Tyler Adams(Team: Bournemouth)
Top 3 from bottom: : Tayo Adaramola(Team: Crystal Palace)"
Sh/90,"Top 1: Donny van de Beek(Team: Manchester Utd)
Top 2: Andrey Santos(Team: Nott'ham Forest)
Top 3: Philippe Coutinho(Team: Aston Villa)","Top 1 from bottom: Tyler Adams(Team: Bournemouth)
Top 2 from bottom: : Tayo Adaramola(Team: Crystal Palace)
Top 3 from bottom: : Val Adedokun(Team: Brentford)"
SoT/90,"Top 1: Aymeric Laporte(Team: Manchester City)
Top 2: Hamed Junior Traorè(Team: Bournemouth)
Top 3: Philippe Coutinho(Team: Aston Villa)","Top 1 from bottom: Joshua Acheampong(Team: Chelsea)
Top 2 from bottom: : Tyler Adams(Team: Bournemouth)
Top 3 from bottom: : Tayo Adaramola(Team: Crystal Palace)"
G/Sh,"Top 1: Tim Ream(Team: Fulham)
Top 2: Hannibal Mejbri(Team: Manchester Utd)
Top 3: George Earthy(Team: West Ham)","Top 1 from bottom: Joshua Acheampong(Team: Chelsea)
Top 2 from bottom: : Tyler Adams(Team: Bournemouth)
Top 3 from bottom: : Tayo Adaramola(Team: Crystal Palace)"
G/SoT,"Top 1: Micky van de Ven(Team: Tottenham)
Top 2: Alejo Véliz(Team: Tottenham)
Top 3: Kenny Tete(Team: Fulham)","Top 1 from bottom: Joshua Acheampong(Team: Chelsea)
Top 2 from bottom: : Tyler Adams(Team: Bournemouth)
Top 3 from bottom: : Tayo Adaramola(Team: Crystal Palace)"
Dist,"Top 1: Oliver Norwood(Team: Sheffield Utd)
Top 2: Kyle Walker(Team: Manchester City)
Top 3: Moisés Caicedo(Team: Chelsea)","Top 1 from bottom: Tyler Adams(Team: Bournemouth)
Top 2 from bottom: : Tayo Adaramola(Team: Crystal Palace)
Top 3 from bottom: : Val Adedokun(Team: Brentford)"
FK,"Top 1: James Ward-Prowse(Team: West Ham)
Top 2: Julián Álvarez(Team: Manchester City)
Top 3: Eberechi Eze(Team: Crystal Palace)","Top 1 from bottom: Joshua Acheampong(Team: Chelsea)
Top 2 from bottom: : Tyler Adams(Team: Bournemouth)
Top 3 from bottom: : Tosin Adarabioyo(Team: Fulham)"
PK,"Top 1: Cole Palmer(Team: Chelsea)
Top 2: Erling Haaland(Team: Manchester City)
Top 3: Bukayo Saka(Team: Arsenal)","Top 1 from bottom: Joshua Acheampong(Team: Chelsea)
Top 2 from bottom: : Tyler Adams(Team: Bournemouth)
Top 3 from bottom: : Tosin Adarabioyo(Team: Fulham)"
PKatt,"Top 1: Cole Palmer(Team: Chelsea)
Top 2: Erling Haaland(Team: Manchester City)
Top 3: Mohamed Salah(Team: Liverpool)","Top 1 from bottom: Joshua Acheampong(Team: Chelsea)
Top 2 from bottom: : Tyler Adams(Team: Bournemouth)
Top 3 from bottom: : Tosin Adarabioyo(Team: Fulham)"
xG,"Top 1: Erling Haaland(Team: Manchester City)
Top 2: Mohamed Salah(Team: Liverpool)
Top 3: Alexander Isak(Team: Newcastle Utd)","Top 1 from bottom: Joshua Acheampong(Team: Chelsea)
Top 2 from bottom: : Tyler Adams(Team: Bournemouth)
Top 3 from bottom: : Tayo Adaramola(Team: Crystal Palace)"
npxG,"Top 1: Erling Haaland(Team: Manchester City)
Top 2: Nicolas Jackson(Team: Chelsea)
Top 3: Dominic Solanke(Team: Bournemouth)","Top 1 from bottom: Joshua Acheampong(Team: Chelsea)
Top 2 from bottom: : Tyler Adams(Team: Bournemouth)
Top 3 from bottom: : Tayo Adaramola(Team: Crystal Palace)"
npxG/Sh,"Top 1: Tim Ream(Team: Fulham)
Top 2: Deivid Washington(Team: Chelsea)
Top 3: Shandon Baptiste(Team: Brentford)","Top 1 from bottom: Tyler Adams(Team: Bournemouth)
Top 2 from bottom: : Tayo Adaramola(Team: Crystal Palace)
Top 3 from bottom: : Val Adedokun(Team: Brentford)"
G-xG,"Top 1: Phil Foden(Team: Manchester City)
Top 2: Callum Hudson-Odoi(Team: Nott'ham Forest)
Top 3: Jean-Philippe Mateta(Team: Crystal Palace)","Top 1 from bottom: Brennan Johnson(Team: Tottenham)
Top 2 from bottom: : Darwin Núñez(Team: Liverpool)
Top 3 from bottom: : Nicolas Jackson(Team: Chelsea)"
