Attr,Top 3 Highest,Top 3 Lowest
np:G-xG,"Top 1: Phil Foden(Team: Manchester City)
Top 2: Callum Hudson-Odoi(Team: Nott'ham Forest)
Top 3: Diogo Jota(Team: Liverpool)","Top 1 from bottom: Brennan Johnson(Team: Tottenham)
Top 2 from bottom: : Nicolas Jackson(Team: Chelsea)
Top 3 from bottom: : Darwin Núñez(Team: Liverpool)"
Pass_Cmp,"Top 1: Rodri(Team: Manchester City)
Top 2: Lewis Dunk(Team: Brighton)
Top 3: Pascal Groß(Team: Brighton)","Top 1 from bottom: Val Adedokun(Team: Brentford)
Top 2 from bottom: : Adrián(Team: Liverpool)
Top 3 from bottom: : Steven Alzate(Team: Brighton)"
Pass_Att,"Top 1: Rodri(Team: Manchester City)
Top 2: Lewis Dunk(Team: Brighton)
Top 3: Pascal Groß(Team: Brighton)","Top 1 from bottom: Val Adedokun(Team: Brentford)
Top 2 from bottom: : Adrián(Team: Liverpool)
Top 3 from bottom: : Steven Alzate(Team: Brighton)"
Pass_Cmp%,"Top 1: Deivid Washington(Team: Chelsea)
Top 2: Lewis Warrington(Team: Everton)
Top 3: Andrey Santos(Team: Nott'ham Forest)","Top 1 from bottom: Val Adedokun(Team: Brentford)
Top 2 from bottom: : Adrián(Team: Liverpool)
Top 3 from bottom: : Steven Alzate(Team: Brighton)"
TotDist,"Top 1: Rodri(Team: Manchester City)
Top 2: Lewis Dunk(Team: Brighton)
Top 3: Virgil van Dijk(Team: Liverpool)","Top 1 from bottom: Val Adedokun(Team: Brentford)
Top 2 from bottom: : Adrián(Team: Liverpool)
Top 3 from bottom: : Steven Alzate(Team: Brighton)"
PrgDist,"Top 1: Jordan Pickford(Team: Everton)
Top 2: Mark Flekken(Team: Brentford)
Top 3: Thomas Kaminski(Team: Luton Town)","Top 1 from bottom: Val Adedokun(Team: Brentford)
Top 2 from bottom: : Adrián(Team: Liverpool)
Top 3 from bottom: : Steven Alzate(Team: Brighton)"
Short_Cmp,"Top 1: Rodri(Team: Manchester City)
Top 2: Pascal Groß(Team: Brighton)
Top 3: Lewis Dunk(Team: Brighton)","Top 1 from bottom: Tayo Adaramola(Team: Crystal Palace)
Top 2 from bottom: : Val Adedokun(Team: Brentford)
Top 3 from bottom: : Adrián(Team: Liverpool)"
Short_Att,"Top 1: Rodri(Team: Manchester City)
Top 2: Pascal Groß(Team: Brighton)
Top 3: Lewis Dunk(Team: Brighton)","Top 1 from bottom: Tayo Adaramola(Team: Crystal Palace)
Top 2 from bottom: : Val Adedokun(Team: Brentford)
Top 3 from bottom: : Adrián(Team: Liverpool)"
Short_Cmp%,"Top 1: Odisseas Vlachodimos(Team: Nott'ham Forest)
Top 2: Matt Turner(Team: Nott'ham Forest)
Top 3: Mark Travers(Team: Bournemouth)","Top 1 from bottom: Tayo Adaramola(Team: Crystal Palace)
Top 2 from bottom: : Val Adedokun(Team: Brentford)
Top 3 from bottom: : Adrián(Team: Liverpool)"
Medium_Cmp,"Top 1: Virgil van Dijk(Team: Liverpool)
Top 2: Lewis Dunk(Team: Brighton)
Top 3: William Saliba(Team: Arsenal)","Top 1 from bottom: Val Adedokun(Team: Brentford)
Top 2 from bottom: : Adrián(Team: Liverpool)
Top 3 from bottom: : Steven Alzate(Team: Brighton)"
Medium_Att,"Top 1: Lewis Dunk(Team: Brighton)
Top 2: Virgil van Dijk(Team: Liverpool)
Top 3: William Saliba(Team: Arsenal)","Top 1 from bottom: Val Adedokun(Team: Brentford)
Top 2 from bottom: : Adrián(Team: Liverpool)
Top 3 from bottom: : Steven Alzate(Team: Brighton)"
Medium_Cmp%,"Top 1: Joe White(Team: Newcastle Utd)
Top 2: Deivid Washington(Team: Chelsea)
Top 3: Lewis Warrington(Team: Everton)","Top 1 from bottom: Val Adedokun(Team: Brentford)
Top 2 from bottom: : Adrián(Team: Liverpool)
Top 3 from bottom: : Steven Alzate(Team: Brighton)"
Long_Cmp,"Top 1: Jordan Pickford(Team: Everton)
Top 2: Mark Flekken(Team: Brentford)
Top 3: Thomas Kaminski(Team: Luton Town)","Top 1 from bottom: Tayo Adaramola(Team: Crystal Palace)
Top 2 from bottom: : Val Adedokun(Team: Brentford)
Top 3 from bottom: : Adrián(Team: Liverpool)"
Long_Att,"Top 1: Jordan Pickford(Team: Everton)
Top 2: Thomas Kaminski(Team: Luton Town)
Top 3: Mark Flekken(Team: Brentford)","Top 1 from bottom: Val Adedokun(Team: Brentford)
Top 2 from bottom: : Adrián(Team: Liverpool)
Top 3 from bottom: : Brandon Aguilera(Team: Nott'ham Forest)"
Long_Cmp%,"Top 1: Joe White(Team: Newcastle Utd)
Top 2: Lewis Warrington(Team: Everton)
Top 3: Carlos Vinícius(Team: Fulham)","Top 1 from bottom: Tayo Adaramola(Team: Crystal Palace)
Top 2 from bottom: : Val Adedokun(Team: Brentford)
Top 3 from bottom: : Adrián(Team: Liverpool)"
Ast,"Top 1: Ollie Watkins(Team: Aston Villa)
Top 2: Cole Palmer(Team: Chelsea)
Top 3: Martin Ødegaard(Team: Arsenal)","Top 1 from bottom: Tyler Adams(Team: Bournemouth)
Top 2 from bottom: : Tosin Adarabioyo(Team: Fulham)
Top 3 from bottom: : Tayo Adaramola(Team: Crystal Palace)"
xAG,"Top 1: Mohamed Salah(Team: Liverpool)
Top 2: Son Heung-min(Team: Tottenham)
Top 3: Bruno Fernandes(Team: Manchester Utd)","Top 1 from bottom: Tayo Adaramola(Team: Crystal Palace)
Top 2 from bottom: : Val Adedokun(Team: Brentford)
Top 3 from bottom: : Adrián(Team: Liverpool)"
xA,"Top 1: Martin Ødegaard(Team: Arsenal)
Top 2: Bukayo Saka(Team: Arsenal)
Top 3: Bruno Fernandes(Team: Manchester Utd)","Top 1 from bottom: Tyler Adams(Team: Bournemouth)
Top 2 from bottom: : Tayo Adaramola(Team: Crystal Palace)
Top 3 from bottom: : Val Adedokun(Team: Brentford)"
A-xAG,"Top 1: Ollie Watkins(Team: Aston Villa)
Top 2: Rodri(Team: Manchester City)
Top 3: Pedro Neto(Team: Wolves)","Top 1 from bottom: Bruno Fernandes(Team: Manchester Utd)
Top 2 from bottom: : Dominik Szoboszlai(Team: Liverpool)
Top 3 from bottom: : Andrew Robertson(Team: Liverpool)"
KP,"Top 1: Bruno Fernandes(Team: Manchester Utd)
Top 2: Pascal Groß(Team: Brighton)
Top 3: Martin Ødegaard(Team: Arsenal)","Top 1 from bottom: Tayo Adaramola(Team: Crystal Palace)
Top 2 from bottom: : Val Adedokun(Team: Brentford)
Top 3 from bottom: : Adrián(Team: Liverpool)"
1/3,"Top 1: Rodri(Team: Manchester City)
Top 2: Pascal Groß(Team: Brighton)
Top 3: Declan Rice(Team: Arsenal)","Top 1 from bottom: Tayo Adaramola(Team: Crystal Palace)
Top 2 from bottom: : Val Adedokun(Team: Brentford)
Top 3 from bottom: : Adrián(Team: Liverpool)"
PPA,"Top 1: Martin Ødegaard(Team: Arsenal)
Top 2: Bruno Fernandes(Team: Manchester Utd)
Top 3: Bukayo Saka(Team: Arsenal)","Top 1 from bottom: Tyler Adams(Team: Bournemouth)
Top 2 from bottom: : Tayo Adaramola(Team: Crystal Palace)
Top 3 from bottom: : Val Adedokun(Team: Brentford)"
CrsPA,"Top 1: Pascal Groß(Team: Brighton)
Top 2: Antonee Robinson(Team: Fulham)
Top 3: Alfie Doughty(Team: Luton Town)","Top 1 from bottom: Tyler Adams(Team: Bournemouth)
Top 2 from bottom: : Tosin Adarabioyo(Team: Fulham)
Top 3 from bottom: : Tayo Adaramola(Team: Crystal Palace)"
PrgP,"Top 1: Rodri(Team: Manchester City)
Top 2: Martin Ødegaard(Team: Arsenal)
Top 3: Pascal Groß(Team: Brighton)","Top 1 from bottom: Tayo Adaramola(Team: Crystal Palace)
Top 2 from bottom: : Val Adedokun(Team: Brentford)
Top 3 from bottom: : Adrián(Team: Liverpool)"
Pass_Live,"Top 1: Rodri(Team: Manchester City)
Top 2: Lewis Dunk(Team: Brighton)
Top 3: Pascal Groß(Team: Brighton)","Top 1 from bottom: Val Adedokun(Team: Brentford)
Top 2 from bottom: : Adrián(Team: Liverpool)
Top 3 from bottom: : Steven Alzate(Team: Brighton)"
Pass_Dead,"Top 1: Jordan Pickford(Team: Everton)
Top 2: Thomas Kaminski(Team: Luton Town)
Top 3: Alfie Doughty(Team: Luton Town)","Top 1 from bottom: Val Adedokun(Team: Brentford)
Top 2 from bottom: : Adrián(Team: Liverpool)
Top 3 from bottom: : Brandon Aguilera(Team: Nott'ham Forest)"
Pass_FK,"Top 1: Jordan Pickford(Team: Everton)
Top 2: Mark Flekken(Team: Brentford)
Top 3: Thomas Kaminski(Team: Luton Town)","Top 1 from bottom: Tayo Adaramola(Team: Crystal Palace)
Top 2 from bottom: : Elijah Adebayo(Team: Luton Town)
Top 3 from bottom: : Val Adedokun(Team: Brentford)"
Pass_TB,"Top 1: Martin Ødegaard(Team: Arsenal)
Top 2: Lucas Paquetá(Team: West Ham)
Top 3: Bruno Fernandes(Team: Manchester Utd)","Top 1 from bottom: Tyler Adams(Team: Bournemouth)
Top 2 from bottom: : Tayo Adaramola(Team: Crystal Palace)
Top 3 from bottom: : Val Adedokun(Team: Brentford)"
Pass_Sw,"Top 1: Fabian Schär(Team: Newcastle Utd)
Top 2: Rodri(Team: Manchester City)
Top 3: Trent Alexander-Arnold(Team: Liverpool)","Top 1 from bottom: Tayo Adaramola(Team: Crystal Palace)
Top 2 from bottom: : Elijah Adebayo(Team: Luton Town)
Top 3 from bottom: : Val Adedokun(Team: Brentford)"
Pass_Crs,"Top 1: Alfie Doughty(Team: Luton Town)
Top 2: Pascal Groß(Team: Brighton)
Top 3: Dwight McNeil(Team: Everton)","Top 1 from bottom: Tayo Adaramola(Team: Crystal Palace)
Top 2 from bottom: : Val Adedokun(Team: Brentford)
Top 3 from bottom: : Adrián(Team: Liverpool)"
Pass_TI,"Top 1: Tyrick Mitchell(Team: Crystal Palace)
Top 2: Vladimír Coufal(Team: West Ham)
Top 3: Pedro Porro(Team: Tottenham)","Top 1 from bottom: Val Adedokun(Team: Brentford)
Top 2 from bottom: : Adrián(Team: Liverpool)
Top 3 from bottom: : Brandon Aguilera(Team: Nott'ham Forest)"
Pass_CK,"Top 1: Bruno Fernandes(Team: Manchester Utd)
Top 2: Alfie Doughty(Team: Luton Town)
Top 3: Andreas Pereira(Team: Fulham)","Top 1 from bottom: Joshua Acheampong(Team: Chelsea)
Top 2 from bottom: : Tyler Adams(Team: Bournemouth)
Top 3 from bottom: : Tosin Adarabioyo(Team: Fulham)"
Pass_Corner_In,"Top 1: Bukayo Saka(Team: Arsenal)
Top 2: Lewis Cook(Team: Bournemouth)
Top 3: Alfie Doughty(Team: Luton Town)","Top 1 from bottom: Joshua Acheampong(Team: Chelsea)
Top 2 from bottom: : Tyler Adams(Team: Bournemouth)
Top 3 from bottom: : Tosin Adarabioyo(Team: Fulham)"
Pass_Corner_Out,"Top 1: Alfie Doughty(Team: Luton Town)
Top 2: Andreas Pereira(Team: Fulham)
Top 3: Pascal Groß(Team: Brighton)","Top 1 from bottom: Joshua Acheampong(Team: Chelsea)
Top 2 from bottom: : Tyler Adams(Team: Bournemouth)
Top 3 from bottom: : Tosin Adarabioyo(Team: Fulham)"
Pass_Corner_Str,"Top 1: Pablo Sarabia(Team: Wolves)
Top 2: Kieran Trippier(Team: Newcastle Utd)
Top 3: Bruno Fernandes(Team: Manchester Utd)","Top 1 from bottom: Joshua Acheampong(Team: Chelsea)
Top 2 from bottom: : Tyler Adams(Team: Bournemouth)
Top 3 from bottom: : Tosin Adarabioyo(Team: Fulham)"
Pass_Cmp_outcome,"Top 1: Rodri(Team: Manchester City)
Top 2: Lewis Dunk(Team: Brighton)
Top 3: Pascal Groß(Team: Brighton)","Top 1 from bottom: Val Adedokun(Team: Brentford)
Top 2 from bottom: : Adrián(Team: Liverpool)
Top 3 from bottom: : Steven Alzate(Team: Brighton)"
Pass_Off,"Top 1: Bruno Fernandes(Team: Manchester Utd)
Top 2: Enzo Fernández(Team: Chelsea)
Top 3: Martin Ødegaard(Team: Arsenal)","Top 1 from bottom: Tyler Adams(Team: Bournemouth)
Top 2 from bottom: : Tayo Adaramola(Team: Crystal Palace)
Top 3 from bottom: : Val Adedokun(Team: Brentford)"
Pass_Blocks,"Top 1: Tyrick Mitchell(Team: Crystal Palace)
Top 2: Antonee Robinson(Team: Fulham)
Top 3: Pedro Porro(Team: Tottenham)","Top 1 from bottom: Tyler Adams(Team: Bournemouth)
Top 2 from bottom: : Tayo Adaramola(Team: Crystal Palace)
Top 3 from bottom: : Val Adedokun(Team: Brentford)"
SCA,"Top 1: Martin Ødegaard(Team: Arsenal)
Top 2: Bruno Fernandes(Team: Manchester Utd)
Top 3: Bukayo Saka(Team: Arsenal)","Top 1 from bottom: Val Adedokun(Team: Brentford)
Top 2 from bottom: : Adrián(Team: Liverpool)
Top 3 from bottom: : Brandon Aguilera(Team: Nott'ham Forest)"
SCA90,"Top 1: Enso Gonzalez(Team: Wolves)
Top 2: Donny van de Beek(Team: Manchester Utd)
Top 3: Andrey Santos(Team: Nott'ham Forest)","Top 1 from bottom: Val Adedokun(Team: Brentford)
Top 2 from bottom: : Adrián(Team: Liverpool)
Top 3 from bottom: : Brandon Aguilera(Team: Nott'ham Forest)"
SCA PassLive,"Top 1: Martin Ødegaard(Team: Arsenal)
Top 2: Bruno Fernandes(Team: Manchester Utd)
Top 3: Bukayo Saka(Team: Arsenal)","Top 1 from bottom: Tayo Adaramola(Team: Crystal Palace)
Top 2 from bottom: : Val Adedokun(Team: Brentford)
Top 3 from bottom: : Adrián(Team: Liverpool)"
SCA PassDead,"Top 1: Pascal Groß(Team: Brighton)
Top 2: James Ward-Prowse(Team: West Ham)
Top 3: Andreas Pereira(Team: Fulham)","Top 1 from bottom: Tayo Adaramola(Team: Crystal Palace)
Top 2 from bottom: : Elijah Adebayo(Team: Luton Town)
Top 3 from bottom: : Val Adedokun(Team: Brentford)"
SCA TO,"Top 1: Mohammed Kudus(Team: West Ham)
Top 2: Nicolas Jackson(Team: Chelsea)
Top 3: Jeremy Doku(Team: Manchester City)","Top 1 from bottom: Joshua Acheampong(Team: Chelsea)
Top 2 from bottom: : Tyler Adams(Team: Bournemouth)
Top 3 from bottom: : Tosin Adarabioyo(Team: Fulham)"
SCA Sh,"Top 1: Mohamed Salah(Team: Liverpool)
Top 2: Ollie Watkins(Team: Aston Villa)
Top 3: Luis Díaz(Team: Liverpool)","Top 1 from bottom: Joshua Acheampong(Team: Chelsea)
Top 2 from bottom: : Tyler Adams(Team: Bournemouth)
Top 3 from bottom: : Tayo Adaramola(Team: Crystal Palace)"
SCA Fld,"Top 1: Anthony Gordon(Team: Newcastle Utd)
Top 2: Mohammed Kudus(Team: West Ham)
Top 3: Alejandro Garnacho(Team: Manchester Utd)","Top 1 from bottom: Tyler Adams(Team: Bournemouth)
Top 2 from bottom: : Tosin Adarabioyo(Team: Fulham)
Top 3 from bottom: : Tayo Adaramola(Team: Crystal Palace)"
SCA Def,"Top 1: Rodri(Team: Manchester City)
Top 2: Bruno Guimarães(Team: Newcastle Utd)
Top 3: Idrissa Gana Gueye(Team: Everton)","Top 1 from bottom: Joshua Acheampong(Team: Chelsea)
Top 2 from bottom: : Tyler Adams(Team: Bournemouth)
Top 3 from bottom: : Tosin Adarabioyo(Team: Fulham)"
GCA,"Top 1: Anthony Gordon(Team: Newcastle Utd)
Top 2: Ollie Watkins(Team: Aston Villa)
Top 3: Cole Palmer(Team: Chelsea)","Top 1 from bottom: Tyler Adams(Team: Bournemouth)
Top 2 from bottom: : Tosin Adarabioyo(Team: Fulham)
Top 3 from bottom: : Tayo Adaramola(Team: Crystal Palace)"
GCA90,"Top 1: Michael Obafemi(Team: Burnley)
Top 2: Sergio Gómez(Team: Manchester City)
Top 3: Aleksandar Mitrović(Team: Fulham)","Top 1 from bottom: Tyler Adams(Team: Bournemouth)
Top 2 from bottom: : Tosin Adarabioyo(Team: Fulham)
Top 3 from bottom: : Tayo Adaramola(Team: Crystal Palace)"
GCA PassLive,"Top 1: Cole Palmer(Team: Chelsea)
Top 2: Martin Ødegaard(Team: Arsenal)
Top 3: Rodri(Team: Manchester City)","Top 1 from bottom: Tyler Adams(Team: Bournemouth)
Top 2 from bottom: : Tosin Adarabioyo(Team: Fulham)
Top 3 from bottom: : Tayo Adaramola(Team: Crystal Palace)"
GCA PassDead,"Top 1: James Ward-Prowse(Team: West Ham)
Top 2: Declan Rice(Team: Arsenal)
Top 3: Conor Gallagher(Team: Chelsea)","Top 1 from bottom: Joshua Acheampong(Team: Chelsea)
Top 2 from bottom: : Tyler Adams(Team: Bournemouth)
Top 3 from bottom: : Tosin Adarabioyo(Team: Fulham)"
GCA TO,"Top 1: Anthony Gordon(Team: Newcastle Utd)
Top 2: Raheem Sterling(Team: Chelsea)
Top 3: Diogo Jota(Team: Liverpool)","Top 1 from bottom: Joshua Acheampong(Team: Chelsea)
Top 2 from bottom: : Tyler Adams(Team: Bournemouth)
Top 3 from bottom: : Tosin Adarabioyo(Team: Fulham)"
GCA Sh,"Top 1: Ollie Watkins(Team: Aston Villa)
Top 2: Anthony Gordon(Team: Newcastle Utd)
Top 3: Luis Sinisterra(Team: Bournemouth)","Top 1 from bottom: Joshua Acheampong(Team: Chelsea)
Top 2 from bottom: : Tyler Adams(Team: Bournemouth)
Top 3 from bottom: : Tosin Adarabioyo(Team: Fulham)"
GCA Fld,"Top 1: Anthony Gordon(Team: Newcastle Utd)
Top 2: Chiedozie Ogbene(Team: Luton Town)
Top 3: Fabio Vieira(Team: Arsenal)","Top 1 from bottom: Joshua Acheampong(Team: Chelsea)
Top 2 from bottom: : Tyler Adams(Team: Bournemouth)
Top 3 from bottom: : Tosin Adarabioyo(Team: Fulham)"
GCA Def,"Top 1: Cole Palmer(Team: Chelsea)
Top 2: James Garner(Team: Everton)
Top 3: Antony(Team: Manchester Utd)","Top 1 from bottom: Joshua Acheampong(Team: Chelsea)
Top 2 from bottom: : Tyler Adams(Team: Bournemouth)
Top 3 from bottom: : Tosin Adarabioyo(Team: Fulham)"
Tkl,"Top 1: João Palhinha(Team: Fulham)
Top 2: João Gomes(Team: Wolves)
Top 3: Vinicius Souza(Team: Sheffield Utd)","Top 1 from bottom: Tayo Adaramola(Team: Crystal Palace)
Top 2 from bottom: : Val Adedokun(Team: Brentford)
Top 3 from bottom: : Adrián(Team: Liverpool)"
TklW,"Top 1: Vinicius Souza(Team: Sheffield Utd)
Top 2: João Palhinha(Team: Fulham)
Top 3: João Gomes(Team: Wolves)","Top 1 from bottom: Tayo Adaramola(Team: Crystal Palace)
Top 2 from bottom: : Val Adedokun(Team: Brentford)
Top 3 from bottom: : Adrián(Team: Liverpool)"
